Run config:
	n_epochs: 2
	batch_size: 64
	opt_type: sgd
	opt_param: {'momentum': 0.9, 'nesterov': True}
	weight_decay: 0.0001
	init_lr: 0.1
	lr_schedule_type: cosine
	lr_schedule_param: None
	model_init: he_fout
	init_div_groups: True
	validation_frequency: 10
	renew_logs: False
	dataset: C10+
	use_torch_data_loader: False
	valid_size: None
	norm_before_aug: True
	flip_first: False
	drop_last: True
	include_extra: False
	cutout: False
	cutout_n_holes: 1
	cutout_size: 16
Net config:
	name: PyramidNet
	ops_order: bn_act_weight
	tree_node_config: {'use_avg': False, 'bn_before_add': True, 'path_drop_rate': 0.1, 'use_zero_drop': True, 'drop_only_add': False}
	groups_3x3: 2
	classifier: {'name': 'LinearLayer', 'in_features': 664, 'out_features': 10, 'bias': True}
+-------+---------------------------------------------------------------+-------------+------------------+----------+---------+
| Index |                              Name                             |     Type    |   Weight Shape   |  FLOPs   | #Params |
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(104, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(104, 104, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=104, bias=False)
                    (point_conv): Conv2d(104, 104, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
        )
        (branch_bns): ModuleList(
          (0): BatchNorm2d(104, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): BatchNorm2d(104, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (in_bottle): ConvLayer(
        (bn): BatchNorm2d(408, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv): Conv2d(408, 104, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (out_bottle): ConvLayer(
        (bn): BatchNorm2d(104, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (activation): ReLU(inplace=True)
        (conv): Conv2d(104, 416, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (shortcut): IdentityLayer()
      (final_bn): BatchNorm2d(416, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (33): ResidualBlock(
      (cell): TreeNode(
        (edges): ModuleList(
          (0): ConvLayer(
            (bn): BatchNorm2d(108, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(108, 108, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
          (1): ConvLayer(
            (bn): BatchNorm2d(108, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(108, 108, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
        )
        (child_nodes): ModuleList(
          (0): TreeNode(
            (edges): ModuleList(
              (0): ConvLayer(
                (bn): BatchNorm2d(108, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (conv): Conv2d(108, 108, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): PoolingLayer(
                (pool): MaxPool2d(kernel_size=3, stride=1, padding=1, dilation=1, ceil_mode=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(54, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(54, 54, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=54, bias=False)
                    (point_conv): Conv2d(54, 54, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(108, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(108, 108, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=108, bias=False)
                    (point_conv): Conv2d(108, 108, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(108, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(108, 108, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=108, bias=False)
                    (point_conv): Conv2d(108, 108, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
          (1): TreeNode(
            (edges): ModuleList(
              (0): DepthConvLayer(
                (bn): BatchNorm2d(108, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(108, 108, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=108, bias=False)
                (point_conv): Conv2d(108, 108, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): DepthConvLayer(
                (bn): BatchNorm2d(108, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(108, 108, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=108, bias=False)
                (point_conv): Conv2d(108, 108, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(108, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(108, 108, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=108, bias=False)
                    (point_conv): Conv2d(108, 108, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (2): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                  (2): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(108, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(108, 108, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=108, bias=False)
                    (point_conv): Conv2d(108, 108, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
        )
        (branch_bns): ModuleList(
          (0): BatchNorm2d(108, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): BatchNorm2d(108, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (in_bottle): ConvLayer(
        (bn): BatchNorm2d(416, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv): Conv2d(416, 108, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (out_bottle): ConvLayer(
        (bn): BatchNorm2d(108, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (activation): ReLU(inplace=True)
        (conv): Conv2d(108, 432, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (shortcut): IdentityLayer()
      (final_bn): BatchNorm2d(432, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (34): ResidualBlock(
      (cell): TreeNode(
        (edges): ModuleList(
          (0): ConvLayer(
            (bn): BatchNorm2d(110, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(110, 110, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
          (1): ConvLayer(
            (bn): BatchNorm2d(110, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(110, 110, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
        )
        (child_nodes): ModuleList(
          (0): TreeNode(
            (edges): ModuleList(
              (0): ConvLayer(
                (bn): BatchNorm2d(110, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (conv): Conv2d(110, 110, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): PoolingLayer(
                (pool): MaxPool2d(kernel_size=3, stride=1, padding=1, dilation=1, ceil_mode=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(55, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(55, 55, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=55, bias=False)
                    (point_conv): Conv2d(55, 55, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(110, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(110, 110, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=110, bias=False)
                    (point_conv): Conv2d(110, 110, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(110, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(110, 110, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=110, bias=False)
                    (point_conv): Conv2d(110, 110, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
          (1): TreeNode(
            (edges): ModuleList(
              (0): DepthConvLayer(
                (bn): BatchNorm2d(110, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(110, 110, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=110, bias=False)
                (point_conv): Conv2d(110, 110, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): DepthConvLayer(
                (bn): BatchNorm2d(110, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(110, 110, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=110, bias=False)
                (point_conv): Conv2d(110, 110, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(110, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(110, 110, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=110, bias=False)
                    (point_conv): Conv2d(110, 110, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (2): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                  (2): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(110, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(110, 110, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=110, bias=False)
                    (point_conv): Conv2d(110, 110, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
        )
        (branch_bns): ModuleList(
          (0): BatchNorm2d(110, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): BatchNorm2d(110, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (in_bottle): ConvLayer(
        (bn): BatchNorm2d(432, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv): Conv2d(432, 110, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (out_bottle): ConvLayer(
        (bn): BatchNorm2d(110, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (activation): ReLU(inplace=True)
        (conv): Conv2d(110, 440, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (shortcut): IdentityLayer()
      (final_bn): BatchNorm2d(440, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (35): ResidualBlock(
      (cell): TreeNode(
        (edges): ModuleList(
          (0): ConvLayer(
            (bn): BatchNorm2d(112, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(112, 112, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
          (1): ConvLayer(
            (bn): BatchNorm2d(112, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(112, 112, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
        )
        (child_nodes): ModuleList(
          (0): TreeNode(
            (edges): ModuleList(
              (0): ConvLayer(
                (bn): BatchNorm2d(112, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (conv): Conv2d(112, 112, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): PoolingLayer(
                (pool): MaxPool2d(kernel_size=3, stride=1, padding=1, dilation=1, ceil_mode=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(56, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(56, 56, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=56, bias=False)
                    (point_conv): Conv2d(56, 56, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(112, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(112, 112, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=112, bias=False)
                    (point_conv): Conv2d(112, 112, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(112, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(112, 112, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=112, bias=False)
                    (point_conv): Conv2d(112, 112, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
          (1): TreeNode(
            (edges): ModuleList(
              (0): DepthConvLayer(
                (bn): BatchNorm2d(112, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(112, 112, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=112, bias=False)
                (point_conv): Conv2d(112, 112, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): DepthConvLayer(
                (bn): BatchNorm2d(112, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(112, 112, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=112, bias=False)
                (point_conv): Conv2d(112, 112, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(112, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(112, 112, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=112, bias=False)
                    (point_conv): Conv2d(112, 112, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (2): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                  (2): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(112, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(112, 112, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=112, bias=False)
                    (point_conv): Conv2d(112, 112, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
        )
        (branch_bns): ModuleList(
          (0): BatchNorm2d(112, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): BatchNorm2d(112, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (in_bottle): ConvLayer(
        (bn): BatchNorm2d(440, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv): Conv2d(440, 112, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (out_bottle): ConvLayer(
        (bn): BatchNorm2d(112, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (activation): ReLU(inplace=True)
        (conv): Conv2d(112, 448, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (shortcut): IdentityLayer()
      (final_bn): BatchNorm2d(448, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (36): ResidualBlock(
      (cell): TreeNode(
        (edges): ModuleList(
          (0): ConvLayer(
            (bn): BatchNorm2d(116, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(116, 116, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
          (1): ConvLayer(
            (bn): BatchNorm2d(116, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(116, 116, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
        )
        (child_nodes): ModuleList(
          (0): TreeNode(
            (edges): ModuleList(
              (0): ConvLayer(
                (bn): BatchNorm2d(116, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (conv): Conv2d(116, 116, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): PoolingLayer(
                (pool): MaxPool2d(kernel_size=3, stride=1, padding=1, dilation=1, ceil_mode=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(58, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(58, 58, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=58, bias=False)
                    (point_conv): Conv2d(58, 58, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(116, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(116, 116, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=116, bias=False)
                    (point_conv): Conv2d(116, 116, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(116, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(116, 116, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=116, bias=False)
                    (point_conv): Conv2d(116, 116, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
          (1): TreeNode(
            (edges): ModuleList(
              (0): DepthConvLayer(
                (bn): BatchNorm2d(116, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(116, 116, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=116, bias=False)
                (point_conv): Conv2d(116, 116, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): DepthConvLayer(
                (bn): BatchNorm2d(116, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(116, 116, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=116, bias=False)
                (point_conv): Conv2d(116, 116, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(116, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(116, 116, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=116, bias=False)
                    (point_conv): Conv2d(116, 116, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (2): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                  (2): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(116, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(116, 116, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=116, bias=False)
                    (point_conv): Conv2d(116, 116, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
        )
        (branch_bns): ModuleList(
          (0): BatchNorm2d(116, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): BatchNorm2d(116, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (in_bottle): ConvLayer(
        (bn): BatchNorm2d(448, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv): Conv2d(448, 116, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (out_bottle): ConvLayer(
        (bn): BatchNorm2d(116, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (activation): ReLU(inplace=True)
        (conv): Conv2d(116, 464, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (shortcut): IdentityLayer()
      (final_bn): BatchNorm2d(464, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (37): ResidualBlock(
      (cell): TreeNode(
        (edges): ModuleList(
          (0): ConvLayer(
            (bn): BatchNorm2d(118, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(118, 118, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=2, bias=False)
          )
          (1): ConvLayer(
            (bn): BatchNorm2d(118, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(118, 118, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=2, bias=False)
          )
        )
        (child_nodes): ModuleList(
          (0): TreeNode(
            (edges): ModuleList(
              (0): ConvLayer(
                (bn): BatchNorm2d(118, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (conv): Conv2d(118, 118, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): PoolingLayer(
                (pool): MaxPool2d(kernel_size=3, stride=1, padding=1, dilation=1, ceil_mode=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(59, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(59, 59, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=59, bias=False)
                    (point_conv): Conv2d(59, 59, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(118, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(118, 118, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=118, bias=False)
                    (point_conv): Conv2d(118, 118, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(118, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(118, 118, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=118, bias=False)
                    (point_conv): Conv2d(118, 118, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
          (1): TreeNode(
            (edges): ModuleList(
              (0): DepthConvLayer(
                (bn): BatchNorm2d(118, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(118, 118, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=118, bias=False)
                (point_conv): Conv2d(118, 118, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): DepthConvLayer(
                (bn): BatchNorm2d(118, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
